00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: ab00 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000430: 0000 0000 0000 0000 1300 0000 1200 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 4200 0000 1200 0000 0000 0000 0000 0000  B...............
00000460: 0000 0000 0000 0000 3400 0000 1100 1900  ........4.......
00000470: 6840 0000 0000 0000 0800 0000 0000 0000  h@..............
00000480: 4900 0000 2200 0000 0000 0000 0000 0000  I..."...........
00000490: 0000 0000 0000 0000 006c 6962 632e 736f  .........libc.so
000004a0: 2e36 0066 666c 7573 6800 7372 616e 6400  .6.fflush.srand.
000004b0: 5f5f 6973 6f63 3939 5f73 6361 6e66 0074  __isoc99_scanf.t
000004c0: 696d 6500 7075 7463 6861 7200 7374 646f  ime.putchar.stdo
000004d0: 7574 0073 7472 6361 7400 7573 6c65 6570  ut.strcat.usleep
000004e0: 005f 5f63 7861 5f66 696e 616c 697a 6500  .__cxa_finalize.
000004f0: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00000500: 6e00 474c 4942 435f 322e 3700 474c 4942  n.GLIBC_2.7.GLIB
00000510: 435f 322e 322e 3500 5f49 544d 5f64 6572  C_2.2.5._ITM_der
00000520: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00000530: 626c 6500 5f5f 676d 6f6e 5f73 7461 7274  ble.__gmon_start
00000540: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
00000550: 544d 436c 6f6e 6554 6162 6c65 0000 0000  TMCloneTable....
00000560: 0200 0000 0200 0200 0000 0200 0200 0300  ................
00000570: 0200 0000 0200 0200 0200 0200 0000 0000  ................
00000580: 0100 0200 0100 0000 1000 0000 0000 0000  ................
00000590: 1769 690d 0000 0300 6a00 0000 1000 0000  .ii.....j.......
000005a0: 751a 6909 0000 0200 7400 0000 0000 0000  u.i.....t.......
000005b0: e83d 0000 0000 0000 0800 0000 0000 0000  .=..............
000005c0: a011 0000 0000 0000 f03d 0000 0000 0000  .........=......
000005d0: 0800 0000 0000 0000 6011 0000 0000 0000  ........`.......
000005e0: 6040 0000 0000 0000 0800 0000 0000 0000  `@..............
000005f0: 6040 0000 0000 0000 d83f 0000 0000 0000  `@.......?......
00000600: 0600 0000 0200 0000 0000 0000 0000 0000  ................
00000610: e03f 0000 0000 0000 0600 0000 0300 0000  .?..............
00000620: 0000 0000 0000 0000 e83f 0000 0000 0000  .........?......
00000630: 0600 0000 0500 0000 0000 0000 0000 0000  ................
00000640: f03f 0000 0000 0000 0600 0000 0a00 0000  .?..............
00000650: 0000 0000 0000 0000 f83f 0000 0000 0000  .........?......
00000660: 0600 0000 0e00 0000 0000 0000 0000 0000  ................
00000670: 6840 0000 0000 0000 0500 0000 0d00 0000  h@..............
00000680: 0000 0000 0000 0000 1840 0000 0000 0000  .........@......
00000690: 0700 0000 0100 0000 0000 0000 0000 0000  ................
000006a0: 2040 0000 0000 0000 0700 0000 0400 0000   @..............
000006b0: 0000 0000 0000 0000 2840 0000 0000 0000  ........(@......
000006c0: 0700 0000 0600 0000 0000 0000 0000 0000  ................
000006d0: 3040 0000 0000 0000 0700 0000 0700 0000  0@..............
000006e0: 0000 0000 0000 0000 3840 0000 0000 0000  ........8@......
000006f0: 0700 0000 0800 0000 0000 0000 0000 0000  ................
00000700: 4040 0000 0000 0000 0700 0000 0900 0000  @@..............
00000710: 0000 0000 0000 0000 4840 0000 0000 0000  ........H@......
00000720: 0700 0000 0b00 0000 0000 0000 0000 0000  ................
00000730: 5040 0000 0000 0000 0700 0000 0c00 0000  P@..............
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 4883 ec08 488b 05dd 2f00 0048 85c0 7402  H...H.../..H..t.
00001010: ffd0 4883 c408 c300 0000 0000 0000 0000  ..H.............
00001020: ff35 e22f 0000 ff25 e42f 0000 0f1f 4000  .5./...%./....@.
00001030: ff25 e22f 0000 6800 0000 00e9 e0ff ffff  .%./..h.........
00001040: ff25 da2f 0000 6801 0000 00e9 d0ff ffff  .%./..h.........
00001050: ff25 d22f 0000 6802 0000 00e9 c0ff ffff  .%./..h.........
00001060: ff25 ca2f 0000 6803 0000 00e9 b0ff ffff  .%./..h.........
00001070: ff25 c22f 0000 6804 0000 00e9 a0ff ffff  .%./..h.........
00001080: ff25 ba2f 0000 6805 0000 00e9 90ff ffff  .%./..h.........
00001090: ff25 b22f 0000 6806 0000 00e9 80ff ffff  .%./..h.........
000010a0: ff25 aa2f 0000 6807 0000 00e9 70ff ffff  .%./..h.....p...
000010b0: ff25 422f 0000 6690 0000 0000 0000 0000  .%B/..f.........
000010c0: 31ed 4989 d15e 4889 e248 83e4 f050 544c  1.I..^H..H...PTL
000010d0: 8d05 ca05 0000 488d 0d63 0500 0048 8d3d  ......H..c...H.=
000010e0: 2401 0000 ff15 f62e 0000 f40f 1f44 0000  $............D..
000010f0: 488d 3d71 2f00 0048 8d05 6a2f 0000 4839  H.=q/..H..j/..H9
00001100: f874 1548 8b05 ce2e 0000 4885 c074 09ff  .t.H......H..t..
00001110: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
00001120: 488d 3d41 2f00 0048 8d35 3a2f 0000 4829  H.=A/..H.5:/..H)
00001130: fe48 c1fe 0348 89f0 48c1 e83f 4801 c648  .H...H..H..?H..H
00001140: d1fe 7414 488b 05a5 2e00 0048 85c0 7408  ..t.H......H..t.
00001150: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
00001160: 803d 092f 0000 0075 2f55 4883 3d86 2e00  .=./...u/UH.=...
00001170: 0000 4889 e574 0c48 8b3d e22e 0000 e82d  ..H..t.H.=.....-
00001180: ffff ffe8 68ff ffff c605 e12e 0000 015d  ....h..........]
00001190: c30f 1f80 0000 0000 c30f 1f80 0000 0000  ................
000011a0: e97b ffff ff55 4889 e548 83ec 2048 897d  .{...UH..H.. H.}
000011b0: e8c7 45fc 0000 0000 eb37 8b45 fc48 63d0  ..E......7.E.Hc.
000011c0: 488b 45e8 4801 d00f b600 0fbe c089 c7e8  H.E.H...........
000011d0: 5cfe ffff 488b 058d 2e00 0048 89c7 e87d  \...H......H...}
000011e0: feff ff83 45fc 01bf 1027 0000 e8af feff  ....E....'......
000011f0: ff8b 45fc 4863 d048 8b45 e848 01d0 0fb6  ..E.Hc.H.E.H....
00001200: 0084 c075 b590 c9c3 5548 89e5 4881 ec90  ...u....UH..H...
00001210: 0000 0048 8d3d ee0d 0000 e886 ffff ff48  ...H.=.........H
00001220: 8d45 e048 89c6 488d 3df5 0d00 00b8 0000  .E.H..H.=.......
00001230: 0000 e839 feff ff48 8d85 70ff ffff 48c7  ...9...H..p...H.
00001240: c1ff ffff ff48 89c2 b800 0000 0048 89d7  .....H.......H..
00001250: f2ae 4889 c848 f7d0 488d 50ff 488d 8570  ..H..H..H.P.H..p
00001260: ffff ff48 01d0 48b9 5765 6c63 6f6d 652c  ...H..H.Welcome,
00001270: 4889 0866 c740 0820 0048 8d55 e048 8d85  H..f.@. .H.U.H..
00001280: 70ff ffff 4889 d648 89c7 e8f1 fdff ff48  p...H..H.......H
00001290: 8d85 70ff ffff 48c7 c1ff ffff ff48 89c2  ..p...H......H..
000012a0: b800 0000 0048 89d7 f2ae 4889 c848 f7d0  .....H....H..H..
000012b0: 488d 50ff 488d 8570 ffff ff48 01d0 48be  H.P.H..p...H..H.
000012c0: 2c20 746f 2074 6865 48bf 2061 6476 656e  , to theH. adven
000012d0: 7475 4889 3048 8978 0848 be72 6520 6761  tuH.0H.x.H.re ga
000012e0: 6d65 2148 8970 1066 c740 180a 0048 8d85  me!H.p.f.@...H..
000012f0: 70ff ffff 4889 c7e8 a9fe ffff 488d 3d25  p...H.......H.=%
00001300: 0d00 00e8 9dfe ffff 488d 3d69 0d00 00e8  ........H.=i....
00001310: 91fe ffff bf00 0000 00e8 32fd ffff 89c7  ..........2.....
00001320: e81b fdff ffe8 66fd ffff 89c2 89d0 c1f8  ......f.........
00001330: 1fc1 e81f 01c2 83e2 0129 c289 d083 c001  .........)......
00001340: 8945 fc48 8d3d 6b0d 0000 e856 feff ff48  .E.H.=k....V...H
00001350: 8d3d 680d 0000 e84a feff ff48 8d45 f848  .=h....J...H.E.H
00001360: 89c6 488d 3d5f 0d00 00b8 0000 0000 e8fd  ..H.=_..........
00001370: fcff ff8b 45f8 3945 fc0f 8540 0100 0048  ....E.9E...@...H
00001380: 8d3d 4a0d 0000 e81a feff ff48 8d3d 760d  .=J........H.=v.
00001390: 0000 e80e feff ff48 8d3d b30d 0000 e802  .......H.=......
000013a0: feff ff48 8d3d c60d 0000 e8f6 fdff ff48  ...H.=.........H
000013b0: 8d45 f848 89c6 488d 3d0b 0d00 00b8 0000  .E.H..H.=.......
000013c0: 0000 e8a9 fcff ff8b 45f8 83f8 0175 1d48  ........E....u.H
000013d0: 8d3d ba0d 0000 e8ca fdff ff48 8d3d 050e  .=.........H.=..
000013e0: 0000 e8be fdff ffe9 4702 0000 488d 3d05  ........G...H.=.
000013f0: 0e00 00e8 adfd ffff 488d 3d71 0e00 00e8  ........H.=q....
00001400: a1fd ffff 488d 3d11 0f00 00e8 95fd ffff  ....H.=.........
00001410: 488d 3d16 0f00 00e8 89fd ffff 488d 3d22  H.=.........H.="
00001420: 0f00 00e8 7dfd ffff 488d 3d31 0f00 00e8  ....}...H.=1....
00001430: 71fd ffff 488d 45f8 4889 c648 8d3d 860c  q...H.E.H..H.=..
00001440: 0000 b800 0000 00e8 24fc ffff 8b45 f883  ........$....E..
00001450: f801 751d 488d 3d25 0f00 00e8 45fd ffff  ..u.H.=%....E...
00001460: 488d 3d80 0d00 00e8 39fd ffff e9c2 0100  H.=.....9.......
00001470: 008b 45f8 83f8 0275 2948 8d3d 500f 0000  ..E....u)H.=P...
00001480: e820 fdff ff48 8d3d 940f 0000 e814 fdff  . ...H.=........
00001490: ff48 8d3d b80f 0000 e808 fdff ffe9 9101  .H.=............
000014a0: 0000 488d 3ddf 0f00 00e8 f7fc ffff 488d  ..H.=.........H.
000014b0: 3d9b 0f00 00e8 ebfc ffff e974 0100 0048  =..........t...H
000014c0: 8d3d 6210 0000 e8da fcff ff48 8d3d 9610  .=b........H.=..
000014d0: 0000 e8ce fcff ff48 8d3d d910 0000 e8c2  .......H.=......
000014e0: fcff ff48 8d3d ee10 0000 e8b6 fcff ff48  ...H.=.........H
000014f0: 8d45 f848 89c6 488d 3dcb 0b00 00b8 0000  .E.H..H.=.......
00001500: 0000 e869 fbff ff8b 45f8 83f8 0175 1d48  ...i....E....u.H
00001510: 8d3d ea10 0000 e88a fcff ff48 8d3d c50c  .=.........H.=..
00001520: 0000 e87e fcff ffe9 0701 0000 488d 3d2d  ...~........H.=-
00001530: 1100 00e8 6dfc ffff 488d 3d99 1100 00e8  ....m...H.=.....
00001540: 61fc ffff 488d 3d1c 1300 00e8 55fc ffff  a...H.=.....U...
00001550: 488d 3d25 1300 00e8 49fc ffff 488d 45f8  H.=%....I...H.E.
00001560: 4889 c648 8d3d 5e0b 0000 b800 0000 00e8  H..H.=^.........
00001570: fcfa ffff 8b45 f883 f801 751d 488d 3d15  .....E....u.H.=.
00001580: 1300 00e8 1dfc ffff 488d 3d58 0c00 00e8  ........H.=X....
00001590: 11fc ffff e99a 0000 008b 45f8 83f8 020f  ..........E.....
000015a0: 858e 0000 0048 8d3d 4c13 0000 e8f4 fbff  .....H.=L.......
000015b0: ff48 8d3d d013 0000 e8e8 fbff ff48 8d3d  .H.=.........H.=
000015c0: a014 0000 e8dc fbff ff48 8d3d 9d14 0000  .........H.=....
000015d0: e8d0 fbff ff48 8d3d 9a14 0000 e8c4 fbff  .....H.=........
000015e0: ff48 8d45 f848 89c6 488d 3dd9 0a00 00b8  .H.E.H..H.=.....
000015f0: 0000 0000 e877 faff ff8b 45f8 83f8 0375  .....w....E....u
00001600: 1a48 8d3d 7814 0000 e898 fbff ff48 8d3d  .H.=x........H.=
00001610: de14 0000 e88c fbff ffeb 1848 8d3d e014  ...........H.=..
00001620: 0000 e87e fbff ff48 8d3d b90b 0000 e872  ...~...H.=.....r
00001630: fbff ffb8 0000 0000 c9c3 660f 1f44 0000  ..........f..D..
00001640: 4157 4989 d741 5649 89f6 4155 4189 fd41  AWI..AVI..AUA..A
00001650: 544c 8d25 9027 0000 5548 8d2d 9027 0000  TL.%.'..UH.-.'..
00001660: 534c 29e5 4883 ec08 e893 f9ff ff48 c1fd  SL).H........H..
00001670: 0374 1b31 db0f 1f00 4c89 fa4c 89f6 4489  .t.1....L..L..D.
00001680: ef41 ff14 dc48 83c3 0148 39dd 75ea 4883  .A...H...H9.u.H.
00001690: c408 5b5d 415c 415d 415e 415f c30f 1f00  ..[]A\A]A^A_....
000016a0: c300 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
